,count,mean,std,min,25%,50%,75%,max
LATEST_CL_ALL,42316.0,-501.00463181775217,507.1401935568536,-2921.0,-637.0,-327.0,-185.0,0.0
MEAN_CL_ACTIVE,34665.0,-668.5938266262801,458.2037890474637,-2919.0,-891.0,-579.0,-335.0,0.0
MEAN_CL_ALL,42316.0,-1087.5310993477644,526.670954997594,-2921.0,-1413.0,-1062.0,-708.0,0.0
MAX_DPD_ACTIVE,34665.0,2.268224433867013,55.8764989140447,0.0,0.0,0.0,0.0,2552.0
MAX_DPD_ALL,42316.0,2.3440542584365254,58.62800613401972,0.0,0.0,0.0,0.0,2552.0
MAX_OVERDUE_MICRO_ACTIVE,42310.0,1.4288111557551406,171.9683484995293,0.0,0.0,0.0,0.0,22500.0
MAX_OVERDUE_MORT_ACTIVE,42235.0,70.68067159938438,2610.656892872508,0.0,0.0,0.0,0.0,189976.5
MAX_OVERDUE_CARL_ACTIVE,42266.0,139.20522796100886,2978.0959234562356,0.0,0.0,0.0,0.0,179185.5
MAX_OVERDUE_CC_ACTIVE,41413.0,488.28263540434165,3446.4348017920915,0.0,0.0,0.0,0.0,173605.5
MAX_OVERDUE_CONSUMER_ACTIVE,41363.0,1229.2217015206827,7698.884521671981,0.0,0.0,0.0,0.0,757273.5
MAX_OVERDUE_OTHERS_ACTIVE,42313.0,8.495899605322242,515.0765992717448,0.0,0.0,0.0,0.0,52500.015
MAX_OVERDUE_MICRO,42292.0,8.125981509505344,391.01181835138834,0.0,0.0,0.0,0.0,31500.0
MAX_OVERDUE_MORT,42200.0,342.1026533175355,41130.856531820165,0.0,0.0,0.0,0.0,8381349.0
MAX_OVERDUE_CARL,42200.0,380.5533863744076,11185.472221267837,0.0,0.0,0.0,0.0,2050186.5
MAX_OVERDUE_CC,41116.0,736.6053097334371,8704.827173183778,0.0,0.0,0.0,0.0,1292670.0
MAX_OVERDUE_CONSUMER,36937.0,3728.8056270135635,52232.121782941496,0.0,0.0,0.0,0.0,7431934.5
MAX_OVERDUE_OTHERS,42308.0,28.92914897891652,1978.5724621291602,0.0,0.0,0.0,0.0,332311.5
CREDIT_MICRO_ACTIVE,42310.0,527.2382712124794,16456.560420436737,0.0,0.0,0.0,0.0,2186980.11
CREDIT_MORT_ACTIVE,42298.0,390360.0207449525,2524833.8120214534,0.0,0.0,0.0,0.0,96456861.0
CREDIT_CARL_ACTIVE,42275.0,54337.979748432874,521312.5515568622,0.0,0.0,0.0,0.0,17956110.87
CREDIT_CC_ACTIVE,42092.0,225525.10805117362,452531.58444834256,0.0,0.0,0.0,292755.96,13499998.155
CREDIT_CONSUMER_ACTIVE,41912.0,713421.3448546955,1601446.2363860316,0.0,0.0,0.0,815959.125,102727575.0
CREDIT_OTHERS_ACTIVE,42314.0,3327.4061276409698,144583.50557645655,0.0,0.0,0.0,0.0,21346371.315
CREDIT_MICRO,42292.0,1107.693135344746,29523.234314670943,0.0,0.0,0.0,0.0,4436980.109999999
CREDIT_MORT,42276.0,426004.15145224234,2602676.472551796,0.0,0.0,0.0,0.0,96456861.0
CREDIT_CARL,42223.0,89689.3506984345,653064.7122254517,0.0,0.0,0.0,0.0,21840630.3
CREDIT_CC,41949.0,253056.57393906888,496907.56967532745,0.0,0.0,0.0,338845.5,20070000.0
CREDIT_CONSUMER,39750.0,1209366.834164151,2140199.7059584977,0.0,91274.625,447520.5,1487927.39625,102727575.0
CREDIT_OTHERS,42309.0,4344.237689853223,152576.7355505608,0.0,0.0,0.0,0.0,21346371.315
OVERDUE_MICRO_CURR,42320.0,0.6962665406427221,112.33722307679636,0.0,0.0,0.0,0.0,22680.0
OVERDUE_MORT_CURR,42320.0,4.519458884688091,736.096800149338,0.0,0.0,0.0,0.0,143937.0
OVERDUE_CARL_CURR,42320.0,3.2232079395085065,551.8313743863722,0.0,0.0,0.0,0.0,110758.5
OVERDUE_CC_CURR,42320.0,19.83491434310019,1971.7919368328842,0.0,0.0,0.0,0.0,392211.0
OVERDUE_CONSUMER_CURR,42320.0,116.87151925803401,8830.025407948166,0.0,0.0,0.0,0.0,1332472.5
OVERDUE_OTHERS_CURR,42320.0,3.885290642722117,799.2752070312861,0.0,0.0,0.0,0.0,164425.5
MAX_DPD_3M,31175.0,0.1397914995990377,0.467208843636123,0.0,0.0,0.0,0.0,5.0
MAX_DPD_6M,33295.0,0.19357260849977473,0.501317556955873,0.0,0.0,0.0,0.0,5.0
MAX_DPD_9M,34572.0,0.22607890778664816,0.520360583509355,0.0,0.0,0.0,0.0,5.0
MAX_DPD_12M,35287.0,0.25040383143934025,0.5335597847568934,0.0,0.0,0.0,0.0,5.0
MAX_DPD_24M,37492.0,0.3119865571321882,0.5674408314082714,0.0,0.0,0.0,1.0,5.0
MAX_DPD_ALLTIME,40917.0,0.5773883715814943,0.9087053553552896,0.0,0.0,0.0,1.0,5.0
MAX_AMANN_CASH_APPROVED,47800.0,14776.710638912133,20781.33048151296,0.0,0.0,0.0,25409.745,219195.0
MEAN_AMANN_CASH_APPROVED,47800.0,3887.835950701372,6711.45020050216,0.0,0.0,0.0,5749.428375,174086.28
MAX_AMANN_CONSUMER_APPROVED,47800.0,12475.854401987446,10708.515365222896,0.0,6133.41,10304.752499999999,15925.927500000002,235874.97
MEAN_AMANN_CONSUMER_APPROVED,47800.0,5761.961533105825,7020.921997315509,0.0,1725.76,3914.4375,7472.367723214285,235874.97
MAX_AMANN_REVOLVE_APPROVED,47800.0,3620.9089958158997,8026.562147456922,0.0,0.0,0.0,2250.0,67500.0
MEAN_AMANN_REVOLVE_APPROVED,47800.0,644.7156939856603,1657.2689077433736,0.0,0.0,0.0,450.0,22500.0
MAX_AMANN_CASH_ALL,47777.0,17697.300173619104,22553.205177823518,0.0,0.0,10143.585,29753.73,417927.645
MEAN_AMANN_CASH_ALL,47777.0,6814.275402658032,9776.79298037431,0.0,0.0,2581.8463636363635,10837.398214285717,174086.28
MAX_AMANN_CONSUMER_ALL,47766.0,12878.327076372316,11225.91002322087,0.0,6359.5912499999995,10610.212500000001,16294.95,357733.26
MEAN_AMANN_CONSUMER_ALL,47766.0,6267.566312648925,7339.9764924672,0.0,1976.5940625,4429.299,8177.0864062499995,235874.97
MAX_AMANN_REVOLVE_ALL,47798.0,4635.013180467802,8916.49688860355,0.0,0.0,0.0,5625.0,135000.0
MEAN_AMANN_REVOLVE_ALL,47798.0,931.8161640058422,2074.6309182471823,0.0,0.0,0.0,1022.7272727272727,38250.0
MAX_AMCRED_CASH_APPROVED,47800.0,262943.59404633887,406800.3547445769,0.0,0.0,0.0,409896.0,3668530.5
MEAN_AMCRED_CASH_APPROVED,47800.0,63621.37298700146,118896.58412232484,0.0,0.0,0.0,85461.42857142858,3524220.0
MAX_AMCRED_CONSUMER_APPROVED,47800.0,118068.51690376569,115147.2960514237,0.0,48578.625,94007.25,149357.25,3051000.0
MEAN_AMCRED_CONSUMER_APPROVED,47800.0,52666.49238421562,70330.44195022198,0.0,14312.892857142857,33429.5,66013.09615384616,1671160.5
MAX_AMCRED_REVOLVE_APPROVED,47800.0,72118.90167364017,160210.5578060789,0.0,0.0,0.0,45000.0,1350000.0
MEAN_AMCRED_REVOLVE_APPROVED,47800.0,12837.32240919806,33045.28747496182,0.0,0.0,0.0,9000.0,450000.0
MAX_AMCRED_CASH_ALL,47800.0,346062.7141305439,491477.5355310496,0.0,0.0,108837.0,533160.0,4104351.0
MEAN_AMCRED_CASH_ALL,47800.0,96600.74355811796,157876.31684495133,0.0,0.0,24823.607142857145,138767.625,3524220.0
MAX_AMCRED_CONSUMER_ALL,47800.0,124579.22598922593,130376.14342216091,0.0,52269.525,98320.5,153958.5,6905160.0
MEAN_AMCRED_CONSUMER_ALL,47800.0,58060.56364862903,74498.11661725101,0.0,16975.8,38431.0125,73028.15264423077,1671160.5
MAX_AMCRED_REVOLVE_ALL,47800.0,93907.7510460251,180140.5131231102,0.0,0.0,0.0,135000.0,1350000.0
MEAN_AMCRED_REVOLVE_ALL,47800.0,17264.839181175328,37881.38845344498,0.0,0.0,0.0,19285.714285714286,675000.0
MAX_DIFF_APP_CREDIT,47800.0,8705.845061924685,35862.587731217005,-405423.0,0.0,1683.0,10017.0,2118937.5
MEAN_DIFF_APP_CREDIT,47800.0,-14639.896066705256,35059.77682232357,-468185.0,-20246.5125,-5036.625,98.40925000000006,630000.0
MAX_AMDOWN_CASH_APPROVED,47274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEAN_AMDOWN_CASH_APPROVED,47274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAX_AMDOWN_CONSUMER_APPROVED,47799.0,10862.900096027113,26255.690084420632,0.0,0.0,4500.0,13500.0,2118937.5
MEAN_AMDOWN_CONSUMER_APPROVED,47799.0,4044.122670867604,11979.615813671093,0.0,0.0,1093.442142857143,4145.927142857143,696750.0
MAX_AMDOWN_REVOLVE_APPROVED,47732.0,20.931327830386323,767.2842978674187,0.0,0.0,0.0,0.0,63000.0
MEAN_AMDOWN_REVOLVE_APPROVED,47732.0,6.765964411083178,292.0908856838601,0.0,0.0,0.0,0.0,27000.0
MAX_AMDOWN_CASH_ALL,46448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEAN_AMDOWN_CASH_ALL,46448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAX_AMDOWN_CONSUMER_ALL,47797.0,11591.411423311085,28848.3314068184,0.0,0.0,4950.0,13500.0,2118937.5
MEAN_AMDOWN_CONSUMER_ALL,47797.0,4363.660404539594,12546.446168715762,0.0,0.0,1227.2727272727273,4500.0,696750.0
MAX_AMDOWN_REVOLVE_ALL,47700.0,27.726105660377357,1020.17824125117,0.0,0.0,0.0,0.0,90000.0
MEAN_AMDOWN_REVOLVE_ALL,47700.0,8.390831431474021,339.97678673480624,0.0,0.0,0.0,0.0,29250.0
EARLIEST_CR_LINE_CASH,47800.0,-560.9522384937238,700.6373925440215,-2922.0,-898.0,-338.0,0.0,0.0
EARLIEST_CR_LINE_CONSUMER,47800.0,-1420.6955230125523,921.9764382125677,-2922.0,-2314.0,-1326.0,-609.0,0.0
EARLIEST_CR_LINE_REVOLVE,47800.0,-323.54878661087866,590.3485387015061,-2921.0,-435.0,0.0,0.0,0.0
NUM_HIGH_YIELD,47800.0,0.9889121338912134,1.3776459618569972,0.0,0.0,1.0,1.0,22.0
NUM_LOW_ACTION_YIELD,47800.0,0.28146443514644354,0.6703154008811838,0.0,0.0,0.0,0.0,14.0
NUM_LOW_NORMAL_YIELD,47800.0,0.9876778242677824,1.3386399001703,0.0,0.0,1.0,1.0,20.0
NUM_MIDDLE_YIELD,47800.0,1.2669665271966528,1.5203951792225017,0.0,0.0,1.0,2.0,33.0
NUM_UNK_YIELD,47800.0,1.8413598326359832,2.479903247248001,0.0,0.0,1.0,3.0,65.0
NUM_INSURED,47800.0,1.0413807531380752,1.3548763978916059,0.0,0.0,1.0,2.0,15.0
IS_AREA_1,47800.0,2.637907949790795,3.8084178257633914,0.0,0.0,1.0,4.0,67.0
IS_UNACCOMPANIED,47833.0,0.8305354044279054,0.3751656819780184,0.0,1.0,1.0,1.0,1.0
IS_SINGLE,48744.0,0.14434597078614803,0.35144380121236396,0.0,0.0,0.0,0.0,1.0
