,column,dtype
110,FLAG_DOCUMENT_17,int64
111,FLAG_DOCUMENT_18,int64
112,FLAG_DOCUMENT_19,int64
113,FLAG_DOCUMENT_20,int64
114,FLAG_DOCUMENT_21,int64
115,AMT_REQ_CREDIT_BUREAU_HOUR,float64
116,AMT_REQ_CREDIT_BUREAU_DAY,float64
117,AMT_REQ_CREDIT_BUREAU_WEEK,float64
118,AMT_REQ_CREDIT_BUREAU_MON,float64
119,AMT_REQ_CREDIT_BUREAU_QRT,float64
120,AMT_REQ_CREDIT_BUREAU_YEAR,float64
121,NUM_CREDIT_ACTIVE,float64
122,NUM_CREDIT_ALL,float64
123,EARLIEST_CL_ACTIVE,float64
124,EARLIEST_CL_ALL,float64
125,LATEST_CL_ACTIVE,float64
126,LATEST_CL_ALL,float64
127,MEAN_CL_ACTIVE,float64
128,MEAN_CL_ALL,float64
129,MAX_DPD_ACTIVE,float64
130,MAX_DPD_ALL,float64
131,MAX_OVERDUE_MICRO_ACTIVE,float64
132,MAX_OVERDUE_MORT_ACTIVE,float64
133,MAX_OVERDUE_CARL_ACTIVE,float64
134,MAX_OVERDUE_CC_ACTIVE,float64
135,MAX_OVERDUE_CONSUMER_ACTIVE,float64
136,MAX_OVERDUE_OTHERS_ACTIVE,float64
137,MAX_OVERDUE_MICRO,float64
138,MAX_OVERDUE_MORT,float64
139,MAX_OVERDUE_CARL,float64
140,MAX_OVERDUE_CC,float64
141,MAX_OVERDUE_CONSUMER,float64
142,MAX_OVERDUE_OTHERS,float64
143,CREDIT_MICRO_ACTIVE,float64
144,CREDIT_MORT_ACTIVE,float64
145,CREDIT_CARL_ACTIVE,float64
146,CREDIT_CC_ACTIVE,float64
147,CREDIT_CONSUMER_ACTIVE,float64
148,CREDIT_OTHERS_ACTIVE,float64
149,CREDIT_MICRO,float64
150,CREDIT_MORT,float64
151,CREDIT_CARL,float64
152,CREDIT_CC,float64
153,CREDIT_CONSUMER,float64
154,CREDIT_OTHERS,float64
155,OVERDUE_MICRO_CURR,float64
156,OVERDUE_MORT_CURR,float64
157,OVERDUE_CARL_CURR,float64
158,OVERDUE_CC_CURR,float64
159,OVERDUE_CONSUMER_CURR,float64
160,OVERDUE_OTHERS_CURR,float64
161,MAX_DPD_3M,float64
162,MAX_DPD_6M,float64
163,MAX_DPD_9M,float64
164,MAX_DPD_12M,float64
165,MAX_DPD_24M,float64
166,MAX_DPD_ALLTIME,float64
167,MAX_AMANN_CASH_APPROVED,float64
168,MEAN_AMANN_CASH_APPROVED,float64
169,MAX_AMANN_CONSUMER_APPROVED,float64
170,MEAN_AMANN_CONSUMER_APPROVED,float64
171,MAX_AMANN_REVOLVE_APPROVED,float64
172,MEAN_AMANN_REVOLVE_APPROVED,float64
173,MAX_AMANN_CASH_ALL,float64
174,MEAN_AMANN_CASH_ALL,float64
175,MAX_AMANN_CONSUMER_ALL,float64
176,MEAN_AMANN_CONSUMER_ALL,float64
177,MAX_AMANN_REVOLVE_ALL,float64
178,MEAN_AMANN_REVOLVE_ALL,float64
179,MAX_AMCRED_CASH_APPROVED,float64
180,MEAN_AMCRED_CASH_APPROVED,float64
181,MAX_AMCRED_CONSUMER_APPROVED,float64
182,MEAN_AMCRED_CONSUMER_APPROVED,float64
183,MAX_AMCRED_REVOLVE_APPROVED,float64
184,MEAN_AMCRED_REVOLVE_APPROVED,float64
185,MAX_AMCRED_CASH_ALL,float64
186,MEAN_AMCRED_CASH_ALL,float64
187,MAX_AMCRED_CONSUMER_ALL,float64
188,MEAN_AMCRED_CONSUMER_ALL,float64
189,MAX_AMCRED_REVOLVE_ALL,float64
190,MEAN_AMCRED_REVOLVE_ALL,float64
191,MAX_DIFF_APP_CREDIT,float64
192,MEAN_DIFF_APP_CREDIT,float64
193,MAX_AMDOWN_CASH_APPROVED,float64
194,MEAN_AMDOWN_CASH_APPROVED,float64
195,MAX_AMDOWN_CONSUMER_APPROVED,float64
196,MEAN_AMDOWN_CONSUMER_APPROVED,float64
197,MAX_AMDOWN_REVOLVE_APPROVED,float64
198,MEAN_AMDOWN_REVOLVE_APPROVED,float64
199,MAX_AMDOWN_CASH_ALL,float64
200,MEAN_AMDOWN_CASH_ALL,float64
201,MAX_AMDOWN_CONSUMER_ALL,float64
202,MEAN_AMDOWN_CONSUMER_ALL,float64
203,MAX_AMDOWN_REVOLVE_ALL,float64
204,MEAN_AMDOWN_REVOLVE_ALL,float64
205,EARLIEST_CR_LINE_CASH,float64
206,EARLIEST_CR_LINE_CONSUMER,float64
207,EARLIEST_CR_LINE_REVOLVE,float64
208,NUM_HIGH_YIELD,float64
209,NUM_LOW_ACTION_YIELD,float64
210,NUM_LOW_NORMAL_YIELD,float64
211,NUM_MIDDLE_YIELD,float64
212,NUM_UNK_YIELD,float64
213,NUM_INSURED,float64
214,IS_AREA_1,float64
215,IS_UNACCOMPANIED,float64
216,IS_SINGLE,float64
